"Account_Domain","Account_Name","Authentication_Package",ComputerName,"Elevated_Token",EventCode,EventType,Guid,IMPHASH,"Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",MD5,Message,Name,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_",Privileges,ProcessID,"Process_ID","Process_Name","Read_Operation",RecordNumber,"Restricted_Admin_Mode",SHA256,"Security_ID",SourceName,"Source_Network_Address","Source_Port",SystemTime,TaskCategory,ThreadID,"Transited_Services",Type,UserID,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group",tag,"tag::eventtype",xmlns
"Window Manager","DWM-4",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x315ECAE,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x315ECAE

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50994,,,"S-1-5-90-0-4","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 11:04:14 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50994
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x315ECAE

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege","2024-07-03T18:04:14.000+00:00",,ACCOUNTING1,main,22,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50893,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:59:41 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50893
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:59:41.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-4",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x313C617,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x313C617

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50841,,,"S-1-5-90-0-4","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:58:03 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50841
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x313C617

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege","2024-07-03T17:58:03.000+00:00",,ACCOUNTING1,main,21,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-4",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x313C534,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x313C534

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50840,,,"S-1-5-90-0-4","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:58:03 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50840
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x313C534

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege","2024-07-03T17:58:03.000+00:00",,ACCOUNTING1,main,22,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3138454,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x3138454

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50833,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:57:59 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50833
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x3138454

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:57:59.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50829,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:57:58 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50829
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:57:58.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3134321,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x3134321

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50824,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:57:57 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50824
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x3134321

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:57:57.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50759,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:49:26 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50759
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:49:26.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30B205F,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30B205F

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50749,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:02:02 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50749
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30B205F

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:02:02.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30AECBA,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30AECBA

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50744,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:02:01 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50744
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30AECBA

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:02:01.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30AA1A4,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30AA1A4

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50740,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:53 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50740
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30AA1A4

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:01:53.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30A68FF,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30A68FF

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50735,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:51 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50735
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x30A68FF

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:01:51.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-5",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x308DD2F,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-5
	Account Name:		DWM-5
	Account Domain:		Window Manager
	Logon ID:		0x308DD2F

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50728,,,"S-1-5-90-0-5","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:47 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50728
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-5
	Account Name:		DWM-5
	Account Domain:		Window Manager
	Logon ID:		0x308DD2F

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege","2024-07-03T17:01:47.000+00:00",,ACCOUNTING1,main,21,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-5",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x308DC45,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-5
	Account Name:		DWM-5
	Account Domain:		Window Manager
	Logon ID:		0x308DC45

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50727,,,"S-1-5-90-0-5","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:47 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50727
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-5
	Account Name:		DWM-5
	Account Domain:		Window Manager
	Logon ID:		0x308DC45

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege","2024-07-03T17:01:47.000+00:00",,ACCOUNTING1,main,22,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
ACCOUNTING1,Administrator,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x308B962,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x308B962

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeSecurityPrivilege,,,,,50721,,,"S-1-5-21-2020954294-3820947412-549806118-500","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:43 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50721
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-21-2020954294-3820947412-549806118-500
	Account Name:		Administrator
	Account Domain:		ACCOUNTING1
	Logon ID:		0x308B962

Privileges:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T17:01:43.000+00:00",,ACCOUNTING1,main,28,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-------\rt_:t","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-4",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30893A9,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x30893A9

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50713,,,"S-1-5-90-0-4","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:42 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50713
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x30893A9

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege","2024-07-03T17:01:42.000+00:00",,ACCOUNTING1,main,21,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"Window Manager","DWM-4",,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x30892FF,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x30892FF

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50712,,,"S-1-5-90-0-4","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 10:01:42 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50712
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-90-0-4
	Account Name:		DWM-4
	Account Domain:		Window Manager
	Logon ID:		0x30892FF

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege","2024-07-03T17:01:42.000+00:00",,ACCOUNTING1,main,22,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt-----\rt_:tt-","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
